TransactionDate,CustomerAgeBucket,State,CustomerGender,CustomerIncomeGroup,MarketChannel,ProductCategory,ProductSubCategory,ProductBrand,ProductName,UnitCost,ProductCost,NumberOfUnits,DiscountRate,TotalCost,ShippingCost,Profit,PaymentMethod,DeliveryTime
2023-12-02,18-25,CA,Other,Low,App,Electronics,Laptops,HP,Pavilion,691.0,600.0,1.0,15.0,691.0,13.0,78.0,Credit Card,3.0
2023-12-02,46-55,TX,Other,Middle,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,9.0,10.0,3.0,22.0,26.0,6.0,-10.0,Credit Card,3.0
2023-12-02,18-25,FL,Male,Low,Organic,Electronics,Smartphones,Apple,iPhone 14,862.0,700.0,3.0,13.0,2587.0,19.0,468.0,Debit Card,5.0
2023-12-02,26-35,OH,Male,Middle,App,Electronics,Smartphones,Apple,iPhone SE,519.0,400.0,1.0,12.0,519.0,12.0,108.0,Credit Card,4.0
2023-12-02,18-25,NY,Other,Middle,Affiliates,Electronics,Laptops,Dell,XPS,1412.0,1300.0,1.0,11.0,1412.0,18.0,94.0,Debit Card,5.0
2023-12-02,46-55,TX,Female,High,Affiliates,Electronics,Smartphones,Apple,iPhone 15,976.0,800.0,21.0,13.0,20504.0,109.0,3595.0,Digital Wallet,13.0
2023-12-02,18-25,TX,Female,Low,Organic,Clothing,T-Shirts,Nike,Dry-FIT,19.0,20.0,7.0,21.0,134.0,12.0,-19.0,Debit Card,6.0
2023-12-02,26-35,NC,Male,High,Others,Electronics,Smartphones,Apple,iPhone 14,846.0,700.0,1.0,16.0,846.0,15.0,130.0,Debit Card,11.0
2023-12-02,36-45,NY,Male,Low,App,Clothing,T-Shirts,Nike,Sportswear,29.0,25.0,6.0,29.0,171.0,14.0,8.0,Credit Card,5.0
2023-12-02,36-45,TX,Male,Low,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1829.0,1700.0,3.0,5.0,5487.0,38.0,349.0,Digital Wallet,6.0
2023-12-02,26-35,FL,Female,Middle,Organic,Electronics,Smartphones,Apple,iPhone 15,894.0,800.0,1.0,19.0,894.0,12.0,82.0,BNPL,4.0
2023-12-02,26-35,TX,Female,Middle,Affiliates,Beauty,Makeup,Revlon,ColorStay Lipstick,13.0,15.0,6.0,27.0,79.0,7.0,-18.0,Debit Card,6.0
2023-12-02,36-45,FL,Other,Low,Organic,Home,Beds,Serta,iComfort,2157.0,1900.0,4.0,10.0,8628.0,55.0,973.0,Digital Wallet,6.0
2023-12-02,56-65,TX,Other,High,Organic,Clothing,Jeans,Wrangler,Regular Fit,44.0,35.0,1.0,23.0,44.0,6.0,3.0,Digital Wallet,4.0
2023-12-02,18-25,FL,Female,Middle,Email,Beauty,Skincare,Neutrogena,Hydro Boost Gel,20.0,20.0,1.0,26.0,20.0,6.0,-6.0,Digital Wallet,3.0
2023-12-02,56-65,IL,Other,Middle,Email,Home,Furniture,IKEA,Kallax Shelf,70.0,60.0,1.0,7.0,70.0,20.0,-10.0,Credit Card,4.0
2023-12-02,46-55,FL,Male,Low,Organic,Clothing,T-Shirts,Nike,Dry-FIT,25.0,20.0,1.0,25.0,25.0,7.0,-2.0,Digital Wallet,4.0
2023-12-02,26-35,TX,Male,Middle,App,Electronics,Smartphones,Apple,iPhone 15,921.0,800.0,4.0,18.0,3683.0,25.0,458.0,Debit Card,5.0
2023-12-02,56-65,OH,Female,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy S21,587.0,500.0,10.0,18.0,5869.0,54.0,816.0,Digital Wallet,24.0
2023-12-02,46-55,CA,Male,High,Email,Beauty,Makeup,Revlon,PhotoReady Concealer,16.0,12.0,8.0,20.0,130.0,7.0,27.0,Debit Card,7.0
2023-12-02,46-55,PA,Male,High,App,Beauty,Makeup,Revlon,ColorStay Lipstick,14.0,15.0,1.0,28.0,14.0,6.0,-8.0,Digital Wallet,4.0
2023-12-02,36-45,IL,Male,Middle,Organic,Home,Beds,Serta,iComfort,2092.0,1900.0,1.0,11.0,2092.0,23.0,169.0,Credit Card,5.0
2023-12-02,18-25,FL,Male,High,Others,Home,Furniture,IKEA,Kallax Shelf,75.0,60.0,1.0,10.0,75.0,19.0,-4.0,Credit Card,4.0
2023-12-02,46-55,NC,Other,Middle,Affiliates,Electronics,Smartphones,Apple,iPhone 14,825.0,700.0,15.0,20.0,12370.0,85.0,1785.0,Debit Card,11.0
2023-12-02,18-25,OH,Male,Low,PPC,Home,Beds,Serta,Perfect Sleeper,842.0,750.0,3.0,12.0,2525.0,38.0,236.0,Credit Card,6.0
2023-12-02,18-25,NC,Female,Low,Email,Home,Beds,Serta,iComfort,2099.0,1900.0,3.0,12.0,6296.0,42.0,554.0,Credit Card,5.0
2023-12-02,18-25,OH,Female,High,Others,Electronics,Smartphones,Apple,iPhone 15,872.0,800.0,3.0,20.0,2616.0,19.0,198.0,Credit Card,4.0
2023-12-02,66+,NY,Female,Low,App,Electronics,Smartphones,Samsung,Galaxy S21,693.0,500.0,1.0,14.0,693.0,14.0,179.0,Debit Card,4.0
2023-12-02,18-25,MI,Male,High,Affiliates,Beauty,Makeup,Revlon,ColorStay Lipstick,13.0,15.0,4.0,27.0,52.0,9.0,-17.0,Credit Card,5.0
2023-12-02,18-25,OH,Male,Middle,Others,Home,Furniture,IKEA,Billy Bookcase,135.0,100.0,1.0,11.0,135.0,19.0,16.0,Debit Card,4.0
2023-12-02,56-65,NY,Other,Middle,Others,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1418.0,1500.0,4.0,16.0,5670.0,28.0,-358.0,Credit Card,5.0
2023-12-02,36-45,TX,Female,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy A32,289.0,250.0,4.0,18.0,1155.0,25.0,130.0,Digital Wallet,5.0
2023-12-02,66+,FL,Other,Middle,Organic,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1614.0,1500.0,1.0,10.0,1614.0,16.0,98.0,Debit Card,4.0
2023-12-02,26-35,CA,Female,High,App,Home,Furniture,IKEA,Billy Bookcase,119.0,100.0,1.0,5.0,119.0,16.0,3.0,Digital Wallet,5.0
2023-12-02,66+,TX,Other,Low,PPC,Home,Furniture,Ashley Furniture,Sofa,401.0,300.0,1.0,14.0,401.0,18.0,83.0,Debit Card,5.0
2023-12-02,26-35,TX,Female,High,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,14.0,15.0,3.0,20.0,43.0,6.0,-8.0,Digital Wallet,5.0
2023-12-02,26-35,FL,Other,High,Others,Home,Furniture,IKEA,Kallax Shelf,72.0,60.0,1.0,8.0,72.0,19.0,-7.0,BNPL,5.0
2023-12-02,18-25,GA,Female,Middle,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1875.0,1700.0,3.0,8.0,5625.0,37.0,489.0,Credit Card,5.0
2023-12-02,26-35,OH,Male,Middle,PPC,Home,Furniture,IKEA,Billy Bookcase,123.0,100.0,3.0,11.0,369.0,33.0,36.0,Credit Card,4.0
2023-12-02,26-35,TX,Other,Middle,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,14.0,15.0,4.0,25.0,54.0,7.0,-12.0,Digital Wallet,5.0
2023-12-02,26-35,PA,Female,Low,Affiliates,Home,Furniture,IKEA,Billy Bookcase,143.0,100.0,1.0,14.0,143.0,20.0,23.0,Debit Card,5.0
2023-12-02,56-65,OH,Male,Middle,Affiliates,Home,Furniture,IKEA,Billy Bookcase,123.0,100.0,3.0,8.0,368.0,33.0,36.0,BNPL,6.0
2023-12-02,56-65,CA,Male,Low,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1873.0,1800.0,3.0,8.0,5620.0,36.0,184.0,Credit Card,4.0
2023-12-02,26-35,TX,Male,High,App,Home,Beds,Tempur-Pedic,Cloud Supreme,1863.0,1800.0,1.0,9.0,1863.0,21.0,43.0,Debit Card,4.0
2023-12-02,26-35,NC,Male,High,Affiliates,Beauty,Makeup,Revlon,PhotoReady Concealer,14.0,12.0,8.0,24.0,108.0,13.0,-1.0,Debit Card,8.0
2023-12-02,36-45,OH,Male,Middle,Affiliates,Home,Beds,Tempur-Pedic,Cloud Supreme,1880.0,1800.0,3.0,11.0,5639.0,38.0,201.0,Debit Card,6.0
2023-12-02,36-45,PA,Male,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy S21,567.0,500.0,1.0,19.0,567.0,13.0,54.0,Debit Card,4.0
2023-12-02,36-45,OH,Female,Middle,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1721.0,1700.0,1.0,12.0,1721.0,21.0,-1.0,BNPL,4.0
2023-12-02,18-25,NY,Female,Middle,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,11.0,10.0,4.0,23.0,42.0,10.0,-7.0,Digital Wallet,5.0
